team_id,team_name,kenpom_name
1101,Abilene Chr,Abilene Christian
1102,Air Force,Air Force
1103,Akron,Akron
1104,Alabama,Alabama
1105,Alabama A&M,Alabama A&M
1106,Alabama St,Alabama St.
1107,Albany NY,Albany
1108,Alcorn St,Alcorn St.
1110,American Univ,American
1111,Appalachian St,Appalachian St.
1112,Arizona,Arizona
1113,Arizona St,Arizona St.
1114,Ark Little Rock,Little Rock
1115,Ark Pine Bluff,Arkansas Pine Bluff
1116,Arkansas,Arkansas
1117,Arkansas St,Arkansas St.
1119,Army,Army
1120,Auburn,Auburn
1122,Austin Peay,Austin Peay
1123,Ball St,Ball St.
1124,Baylor,Baylor
1125,Belmont,Belmont
1126,Bethune-Cookman,Bethune Cookman
1127,Binghamton,Binghamton
1129,Boise St,Boise St.
1130,Boston College,Boston College
1131,Boston Univ,Boston University
1132,Bowling Green,Bowling Green
1133,Bradley,Bradley
1134,Brooklyn,LIU Brooklyn
1135,Brown,Brown
1136,Bryant,Bryant
1137,Bucknell,Bucknell
1138,Buffalo,Buffalo
1139,Butler,Butler
1140,BYU,BYU
1141,C Michigan,Central Michigan
1142,Cal Poly SLO,Cal Poly
1143,California,California
1144,Campbell,Campbell
1145,Canisius,Canisius
1146,Cent Arkansas,Central Arkansas
1148,Central Conn,Central Connecticut
1149,Charleston So,Charleston Southern
1150,Charlotte,Charlotte
1151,Chattanooga,Chattanooga
1152,Chicago St,Chicago St.
1153,Cincinnati,Cincinnati
1154,Citadel,The Citadel
1155,Clemson,Clemson
1156,Cleveland St,Cleveland St.
1157,Coastal Car,Coastal Carolina
1158,Col Charleston,College of Charleston
1159,Colgate,Colgate
1160,Colorado,Colorado
1161,Colorado St,Colorado St.
1162,Columbia,Columbia
1163,Connecticut,Connecticut
1164,Coppin St,Coppin St.
1165,Cornell,Cornell
1166,Creighton,Creighton
1167,CS Bakersfield,Cal St. Bakersfield
1168,CS Fullerton,Cal St. Fullerton
1169,CS Northridge,Cal St. Northridge
1171,Dartmouth,Dartmouth
1172,Davidson,Davidson
1173,Dayton,Dayton
1174,Delaware,Delaware
1175,Delaware St,Delaware St.
1176,Denver,Denver
1177,DePaul,DePaul
1178,Detroit,Detroit
1179,Drake,Drake
1180,Drexel,Drexel
1181,Duke,Duke
1182,Duquesne,Duquesne
1183,E Illinois,Eastern Illinois
1184,E Kentucky,Eastern Kentucky
1185,E Michigan,Eastern Michigan
1186,E Washington,Eastern Washington
1187,East Carolina,East Carolina
1188,Edwardsville,SIU Edwardsville
1189,Elon,Elon
1190,ETSU,East Tennessee St.
1191,Evansville,Evansville
1192,F Dickinson,Fairleigh Dickinson
1193,Fairfield,Fairfield
1194,FL Atlantic,Florida Atlantic
1195,FL Gulf Coast,Florida Gulf Coast
1196,Florida,Florida
1197,Florida A&M,Florida A&M
1198,Florida Intl,FIU
1199,Florida St,Florida St.
1200,Fordham,Fordham
1201,Fresno St,Fresno St.
1202,Furman,Furman
1203,G Washington,George Washington
1204,Ga Southern,Georgia Southern
1205,Gardner Webb,Gardner Webb
1206,George Mason,George Mason
1207,Georgetown,Georgetown
1208,Georgia,Georgia
1209,Georgia St,Georgia St.
1210,Georgia Tech,Georgia Tech
1211,Gonzaga,Gonzaga
1212,Grambling,Grambling St.
1213,Grand Canyon,Grand Canyon
1214,Hampton,Hampton
1216,Hartford,Hartford
1217,Harvard,Harvard
1218,Hawaii,Hawaii
1219,High Point,High Point
1220,Hofstra,Hofstra
1221,Holy Cross,Holy Cross
1222,Houston,Houston
1223,Houston Bap,Houston Baptist
1224,Howard,Howard
1225,Idaho,Idaho
1226,Idaho St,Idaho St.
1227,IL Chicago,Illinois Chicago
1228,Illinois,Illinois
1229,Illinois St,Illinois St.
1230,Incarnate Word,Incarnate Word
1231,Indiana,Indiana
1232,Indiana St,Indiana St.
1233,Iona,Iona
1234,Iowa,Iowa
1235,Iowa St,Iowa St.
1237,IUPUI,IUPUI
1238,Jackson St,Jackson St.
1239,Jacksonville,Jacksonville
1240,Jacksonville St,Jacksonville St.
1241,James Madison,James Madison
1242,Kansas,Kansas
1243,Kansas St,Kansas St.
1244,Kennesaw,Kennesaw St.
1245,Kent,Kent St.
1246,Kentucky,Kentucky
1247,La Salle,La Salle
1248,Lafayette,Lafayette
1249,Lamar,Lamar
1250,Lehigh,Lehigh
1251,Liberty,Liberty
1252,Lipscomb,Lipscomb
1254,Long Island,Long Beach St.
1255,Longwood,Longwood
1256,Louisiana Tech,Louisiana Tech
1257,Louisville,Louisville
1258,Loy Marymount,Loyola Marymount
1259,Loyola MD,Loyola MD
1260,Loyola-Chicago,Loyola Chicago
1261,LSU,LSU
1262,MA Lowell,UMass Lowell
1263,Maine,Maine
1264,Manhattan,Manhattan
1265,Marist,Marist
1266,Marquette,Marquette
1267,Marshall,Marshall
1268,Maryland,Maryland
1269,Massachusetts,Massachusetts
1270,McNeese St,McNeese St.
1271,MD E Shore,Maryland Eastern Shore
1272,Memphis,Memphis
1273,Mercer,Mercer
1274,Miami FL,Miami FL
1275,Miami OH,Miami OH
1276,Michigan,Michigan
1277,Michigan St,Michigan St.
1278,Minnesota,Minnesota
1279,Mississippi,Mississippi
1280,Mississippi St,Mississippi St.
1281,Missouri,Missouri
1282,Missouri KC,UMKC
1283,Missouri St,Missouri St.
1284,Monmouth NJ,Monmouth
1285,Montana,Montana
1286,Montana St,Montana St.
1287,Morehead St,Morehead St.
1288,Morgan St,Morgan St.
1290,MS Valley St,Mississippi Valley St.
1291,Mt St Mary's,Mount St. Mary's
1292,MTSU,Middle Tennessee
1293,Murray St,Murray St.
1294,N Colorado,Northern Colorado
1295,N Dakota St,North Dakota St.
1296,N Illinois,Northern Illinois
1297,N Kentucky,Northern Kentucky
1298,Navy,Navy
1299,NC A&T,North Carolina A&T
1300,NC Central,North Carolina Central
1301,NC State,North Carolina St.
1303,NE Omaha,Nebraska Omaha
1304,Nebraska,Nebraska
1305,Nevada,Nevada
1306,New Hampshire,New Hampshire
1307,New Mexico,New Mexico
1308,New Mexico St,New Mexico St.
1309,New Orleans,New Orleans
1310,Niagara,Niagara
1311,Nicholls St,Nicholls St.
1312,NJIT,NJIT
1313,Norfolk St,Norfolk St.
1314,North Carolina,North Carolina
1315,North Dakota,North Dakota
1316,North Florida,North Florida
1317,North Texas,North Texas
1318,Northeastern,Northeastern
1319,Northern Arizona,Northern Arizona
1320,Northern Iowa,Northern Iowa
1321,Northwestern,Northwestern
1322,Northwestern LA,Northwestern St.
1323,Notre Dame,Notre Dame
1324,Oakland,Oakland
1325,Ohio,Ohio
1326,Ohio St,Ohio St.
1328,Oklahoma,Oklahoma
1329,Oklahoma St,Oklahoma St.
1330,Old Dominion,Old Dominion
1331,Oral Roberts,Oral Roberts
1332,Oregon,Oregon
1333,Oregon St,Oregon St.
1334,Pacific,Pacific
1335,Penn,Penn
1336,Penn St,Penn St.
1337,Pepperdine,Pepperdine
1338,Pittsburgh,Pittsburgh
1339,Portland,Portland
1340,Portland St,Portland St.
1341,Prairie View,Prairie View A&M
1342,Presbyterian,Presbyterian
1343,Princeton,Princeton
1344,Providence,Providence
1345,Purdue,Purdue
1346,Quinnipiac,Quinnipiac
1347,Radford,Radford
1348,Rhode Island,Rhode Island
1349,Rice,Rice
1350,Richmond,Richmond
1351,Rider,Rider
1352,Robert Morris,Robert Morris
1353,Rutgers,Rutgers
1354,S Carolina St,South Carolina St.
1355,S Dakota St,South Dakota St.
1356,S Illinois,Southern Illinois
1357,Sacred Heart,Sacred Heart
1358,Sam Houston St,Sam Houston St.
1359,Samford,Samford
1360,San Diego,San Diego
1361,San Diego St,San Diego St.
1362,San Francisco,San Francisco
1363,San Jose St,San Jose St.
1364,Santa Barbara,UC Santa Barbara
1365,Santa Clara,Santa Clara
1366,Savannah St,Savannah St.
1367,SC Upstate,USC Upstate
1368,SE Louisiana,Southeastern Louisiana
1369,SE Missouri St,Southeast Missouri St.
1370,Seattle,Seattle
1371,Seton Hall,Seton Hall
1372,SF Austin,Stephen F. Austin
1373,Siena,Siena
1374,SMU,SMU
1375,South Alabama,South Alabama
1376,South Carolina,South Carolina
1377,South Dakota,South Dakota
1378,South Florida,South Florida
1379,Southern Miss,Southern Miss
1380,Southern Univ,Southern
1381,Southern Utah,Southern Utah
1382,St Bonaventure,St. Bonaventure
1383,St Francis NY,St. Francis NY
1384,St Francis PA,St. Francis PA
1385,St John's,St. John's
1386,St Joseph's PA,Saint Joseph's
1387,St Louis,Saint Louis
1388,St Mary's CA,Saint Mary's
1389,St Peter's,Saint Peter's
1390,Stanford,Stanford
1391,Stetson,Stetson
1392,Stony Brook,Stony Brook
1393,Syracuse,Syracuse
1394,TAM C. Christi,Texas A&M Corpus Chris
1395,TCU,TCU
1396,Temple,Temple
1397,Tennessee,Tennessee
1398,Tennessee St,Tennessee St.
1399,Tennessee Tech,Tennessee Tech
1400,Texas,Texas
1401,Texas A&M,Texas A&M
1402,Texas St,Texas St.
1403,Texas Tech,Texas Tech
1404,TN Martin,Tennessee Martin
1405,Toledo,Toledo
1406,Towson,Towson
1407,Troy,Troy
1408,Tulane,Tulane
1409,Tulsa,Tulsa
1410,UTRGV,UT Rio Grande Valley
1411,TX Southern,Texas Southern
1412,UAB,UAB
1413,UC Davis,UC Davis
1414,UC Irvine,UC Irvine
1415,UC Riverside,UC Riverside
1416,UCF,UCF
1417,UCLA,UCLA
1418,ULL,Louisiana Lafayette
1419,ULM,Louisiana Monroe
1420,UMBC,UMBC
1421,UNC Asheville,UNC Asheville
1422,UNC Greensboro,UNC Greensboro
1423,UNC Wilmington,UNC Wilmington
1424,UNLV,UNLV
1425,USC,USC
1426,UT Arlington,UT Arlington
1427,UT San Antonio,UTSA
1428,Utah,Utah
1429,Utah St,Utah St.
1430,Utah Valley,Utah Valley
1431,UTEP,UTEP
1433,VA Commonwealth,VCU
1434,Valparaiso,Valparaiso
1435,Vanderbilt,Vanderbilt
1436,Vermont,Vermont
1437,Villanova,Villanova
1438,Virginia,Virginia
1439,Virginia Tech,Virginia Tech
1440,VMI,VMI
1441,W Carolina,Western Carolina
1442,W Illinois,Western Illinois
1443,WKU,Western Kentucky
1444,W Michigan,Western Michigan
1447,Wagner,Wagner
1448,Wake Forest,Wake Forest
1449,Washington,Washington
1450,Washington St,Washington St.
1451,Weber St,Weber St.
1452,West Virginia,West Virginia
1453,WI Green Bay,Green Bay
1454,WI Milwaukee,Milwaukee
1455,Wichita St,Wichita St.
1456,William & Mary,William & Mary
1457,Winthrop,Winthrop
1458,Wisconsin,Wisconsin
1459,Wofford,Wofford
1460,Wright St,Wright St.
1461,Wyoming,Wyoming
1462,Xavier,Xavier
1463,Yale,Yale
1464,Youngstown St,Youngstown St.
